<RecentFiles>
  <RecentFiles>
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/f:AccountRepositoryTests.cs" caret="0" fromTop="0" />
    <File id="1B25A227-744D-4C28-96D8-43BE4E72ACB4/f:CreditRepositoryType.cs" caret="562" fromTop="21" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/d:Views/d:Account/f:Index.cshtml" caret="224" fromTop="9" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/d:Controller/f:EditActions.cs" caret="2348" fromTop="40" />
    <File id="1B25A227-744D-4C28-96D8-43BE4E72ACB4/f:RepositoryType.cs" caret="758" fromTop="23" />
    <File id="1B25A227-744D-4C28-96D8-43BE4E72ACB4/f:DebitRepositoryType.cs" caret="542" fromTop="21" />
    <File id="1B25A227-744D-4C28-96D8-43BE4E72ACB4/f:AccountRepositoryType.cs" caret="541" fromTop="19" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/d:Controllers/f:CreditController.cs" caret="800" fromTop="33" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/d:Controllers/f:AccountController.cs" caret="944" fromTop="25" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/d:Controller/f:AddActions.cs" caret="802" fromTop="25" />
    <File id="CA050C23-B9DF-4B10-BEE8-15AE911D0547/d:DAL/f:Account.cs" caret="263" fromTop="8" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/d:Views/d:Account/f:Edit.cshtml" caret="133" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/d:Controller/f:IndexActions.cs" caret="2005" fromTop="44" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/d:Controller/f:IndexActions.cs" caret="2908" fromTop="42" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/d:Controller/f:IndexActions.cs" caret="3026" fromTop="27" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/d:Controller/f:IndexActions.cs" caret="689" fromTop="22" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/d:Controller/f:IndexActions.cs" caret="2121" fromTop="36" />
    <File id="1B25A227-744D-4C28-96D8-43BE4E72ACB4/f:AccountRepositoryType.cs" caret="348" fromTop="12" />
    <File id="1B25A227-744D-4C28-96D8-43BE4E72ACB4/f:RepositoryType.cs" caret="243" fromTop="9" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/f:IOC.cs" caret="998" fromTop="21" />
    <File id="1B25A227-744D-4C28-96D8-43BE4E72ACB4/f:RepositoryType.cs" caret="356" fromTop="15" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/d:Controller/f:AddActions.cs" caret="1040" fromTop="29" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/d:Controller/f:AddActions.cs" caret="776" fromTop="22" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/d:Controllers/f:CreditController.cs" caret="800" fromTop="33" />
    <File id="1B25A227-744D-4C28-96D8-43BE4E72ACB4/f:RepositoryType.cs" caret="758" fromTop="23" />
    <File id="1B25A227-744D-4C28-96D8-43BE4E72ACB4/f:AccountRepositoryType.cs" caret="567" fromTop="19" />
    <File id="1B25A227-744D-4C28-96D8-43BE4E72ACB4/f:CreditRepositoryType.cs" caret="562" fromTop="21" />
    <File id="1B25A227-744D-4C28-96D8-43BE4E72ACB4/f:DebitRepositoryType.cs" caret="542" fromTop="21" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/d:Controller/f:AddActions.cs" caret="449" fromTop="17" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/d:Controller/f:AddActions.cs" caret="741" fromTop="24" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/d:Controller/f:AddActions.cs" caret="914" fromTop="29" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/d:Controller/f:AddActions.cs" caret="1037" fromTop="39" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/d:Controller/f:AddActions.cs" caret="1037" fromTop="38" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/d:Controller/f:AddActions.cs" caret="1037" fromTop="33" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/d:Controller/f:AddActions.cs" caret="1037" fromTop="42" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/d:Controllers/f:AccountController.cs" caret="902" fromTop="24" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/d:Controllers/f:AccountController.cs" caret="1120" fromTop="30" />
    <File id="A3EF4BA4-00F7-4D17-A72C-F033FCD17420/d:Controller/f:AddActions.cs" caret="1037" fromTop="33" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/d:Views/d:Account/f:Index.cshtml" caret="687" fromTop="5" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/d:Views/d:Account/f:Index.cshtml" caret="110" fromTop="4" />
    <File id="CA050C23-B9DF-4B10-BEE8-15AE911D0547/d:DAL/f:Account.cs" caret="263" fromTop="8" />
    <File id="8DE8BC45-4D56-4475-87D5-07D00153D0B6/d:Views/d:Account/f:Edit.cshtml" caret="30" fromTop="0" />
  </RecentEdits>
</RecentFiles>
